"file" "checksum" "built" "date"
"AUTHORS.md" "c89d12f5c188ac8c921958a63e8a44fe" "site/built/AUTHORS.md" "2025-11-26"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-30"
"config.yaml" "440284b4cf85021347078e4198e8dcdd" "site/built/config.yaml" "2025-11-26"
"index.md" "de98e88d2fa6396ac3d2f50038f46ac8" "site/built/index.md" "2025-11-26"
"links.md" "cc11f364a4c7b6fe06145f6d1ac0d3a5" "site/built/links.md" "2025-09-30"
"episodes/01-introduction.md" "fd9608eb40036c739cc9fe046339c8cd" "site/built/01-introduction.md" "2025-11-26"
"episodes/02-better-start-version-control.md" "d0128765087a4a460c606095280a4ed7" "site/built/02-better-start-version-control.md" "2025-11-26"
"episodes/03-reproducible-dev-environment.md" "c6699b157185862739e651c491a18fed" "site/built/03-reproducible-dev-environment.md" "2025-11-26"
"episodes/04-code-readability.md" "9ded137f2475f805c5bf250eb6a474c5" "site/built/04-code-readability.md" "2025-11-26"
"episodes/05-code-structure.md" "df8f796a89810f2948c7955888d4733f" "site/built/05-code-structure.md" "2025-11-26"
"episodes/06-code-correctness.md" "12a2163fc48ee5457e2e7518529643b9" "site/built/06-code-correctness.md" "2025-11-26"
"episodes/07-software-documentation.md" "3b4e01f0d208dd500ac982c9d633cf9e" "site/built/07-software-documentation.md" "2025-11-26"
"episodes/08-open-collaboration.md" "e976b9ca17ef5852b21b460b4ea54701" "site/built/08-open-collaboration.md" "2025-11-26"
"episodes/09-wrap-up.md" "315dc6c159fbcf981cbf1bfa9bcc5741" "site/built/09-wrap-up.md" "2025-09-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-30"
"learners/installation-instructions.md" "d2a7a51edb5eaeea6474702aa5dc76be" "site/built/installation-instructions.md" "2025-11-26"
"learners/reproducible-research-discussion.md" "05d628f07b56d9162c7775ce7c1374d2" "site/built/reproducible-research-discussion.md" "2025-09-30"
"learners/test-suite-exercise.md" "41344479065edadfe74275d5e8c391f6" "site/built/test-suite-exercise.md" "2025-11-26"
"learners/ci-for-testing.md" "db8e6a5e982e73d74064a30b45bf59c2" "site/built/ci-for-testing.md" "2025-11-26"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2025-09-30"
"learners/ethical-environmental-considerations.md" "a21d2780d9d1fc86bd1104a214edbd26" "site/built/ethical-environmental-considerations.md" "2025-09-30"
"learners/setup.md" "79bf1f782689d088c39fd19a72b6f8c2" "site/built/setup.md" "2025-11-26"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2025-09-30"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-12-16"
