"file" "checksum" "built" "date"
"AUTHORS.md" "c89d12f5c188ac8c921958a63e8a44fe" "site/built/AUTHORS.md" "2025-11-26"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-30"
"config.yaml" "440284b4cf85021347078e4198e8dcdd" "site/built/config.yaml" "2025-11-26"
"index.md" "2f1c106a656202b810b810e34c03cfb8" "site/built/index.md" "2026-04-27"
"links.md" "cc698995bc527d7023554c264a40395f" "site/built/links.md" "2026-01-06"
"episodes/01-introduction.md" "42b3741026991e44e879f664ac24d93e" "site/built/01-introduction.md" "2026-06-11"
"episodes/02-better-start-version-control.md" "0db58893233c459648f5a3ecaf99362d" "site/built/02-better-start-version-control.md" "2026-06-09"
"episodes/03-reproducible-dev-environment.md" "1e74a6dc349a450066fcc0ad80264797" "site/built/03-reproducible-dev-environment.md" "2026-04-28"
"episodes/04-code-readability.md" "732464bfcf208f5d3218636fcbb1d852" "site/built/04-code-readability.md" "2026-06-26"
"episodes/05-code-structure.md" "1a7e03280b86dd2810cf1d3746896339" "site/built/05-code-structure.md" "2026-06-26"
"episodes/06-code-correctness.md" "839f5073289331ea34b907a44aeaf997" "site/built/06-code-correctness.md" "2026-04-28"
"episodes/07-software-documentation.md" "d296eee594fa87d630c89e87a5e6300b" "site/built/07-software-documentation.md" "2026-04-28"
"episodes/08-open-collaboration.md" "87b643227306d4d30f885f669bed0ca1" "site/built/08-open-collaboration.md" "2026-04-28"
"episodes/09-wrap-up.md" "f3b1837834ad3d09d064974bd2bbb2a0" "site/built/09-wrap-up.md" "2026-04-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-30"
"learners/installation-instructions.md" "653f5d1b87707a4e926cc7586d14965b" "site/built/installation-instructions.md" "2026-03-23"
"learners/reproducible-research-discussion.md" "05d628f07b56d9162c7775ce7c1374d2" "site/built/reproducible-research-discussion.md" "2025-09-30"
"learners/test-suite-exercise.md" "41344479065edadfe74275d5e8c391f6" "site/built/test-suite-exercise.md" "2025-11-26"
"learners/ci-for-testing.md" "db8e6a5e982e73d74064a30b45bf59c2" "site/built/ci-for-testing.md" "2025-11-26"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2025-09-30"
"learners/ethical-environmental-considerations.md" "a21d2780d9d1fc86bd1104a214edbd26" "site/built/ethical-environmental-considerations.md" "2025-09-30"
"learners/setup.md" "a10c74c631874c01812d705a4286c1ad" "site/built/setup.md" "2026-03-23"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2025-09-30"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-06-26"
